Username,TypeOfGame,Result,Date,Accuracy%
Amit,Game2,Win,2023-12-02 17:05:39,40
Rachel,Game1,Lose,2024-01-15 04:54:14,100
Yossi,Game1,Lose,2023-12-18 20:21:57,45
Nirit,Game1,Win,2024-01-18 17:01:40,90
Kfir,Game2,Lose,2024-01-15 05:48:52,65
Yariv,Game2,Lose,2023-12-06 00:30:01,50
Yuval,Game2,Lose,2023-12-31 07:31:02,35
Matan,Game2,Lose,2023-12-26 06:12:58,45
Matan,Game2,Lose,2024-01-17 22:38:27,50
Oren,Game2,Win,2024-01-28 02:37:49,40
Asaf,Game1,Win,2024-01-23 00:36:15,10
Yariv,Game2,Win,2023-12-16 18:42:29,55
Itai,Game2,Lose,2024-02-15 16:13:43,60
Shaked,Game1,Lose,2024-02-15 19:11:18,10
Shmuel,Game2,Win,2024-02-11 18:53:45,25
Dana,Game2,Win,2024-01-06 09:17:35,55
Shira,Game1,Lose,2024-02-27 00:25:05,20
Bar,Game2,Lose,2024-01-21 18:30:58,15
Keren,Game2,Win,2023-12-28 10:13:49,65
Iris,Game2,Lose,2024-01-27 01:54:17,20
Aviad,Game2,Win,2024-01-15 20:39:54,60
Arik,Game2,Win,2024-01-19 11:57:42,85
Yossi,Game1,Lose,2024-01-06 09:01:41,20
Yuval,Game1,Lose,2024-02-09 22:35:15,25
Yonatan,Game2,Lose,2024-02-21 12:23:31,60
Tal,Game1,Lose,2024-01-15 05:12:50,50
Gal,Game1,Win,2024-02-16 15:14:03,25
Itai,Game2,Win,2024-01-22 06:35:04,70
Itai,Game2,Lose,2024-01-19 23:41:37,55
Alona,Game2,Win,2024-01-02 08:02:14,35
Dana,Game1,Win,2024-02-14 08:09:55,75
Tom,Game2,Win,2024-01-05 07:18:54,0
Moran,Game1,Win,2024-01-14 17:02:03,90
Kfir,Game1,Win,2023-12-04 15:00:42,60
Gal,Game2,Win,2024-01-29 00:06:44,30
Oded,Game2,Win,2024-02-17 19:41:22,20
Avi,Game1,Win,2024-01-02 21:13:12,35
Zohar,Game2,Lose,2023-12-22 13:48:28,15
Yiftach,Game2,Win,2024-01-20 00:31:39,10
Oded,Game2,Lose,2023-12-13 18:56:21,90
Eyal,Game2,Lose,2024-02-17 03:23:04,15
Amos,Game1,Win,2024-02-01 13:23:08,55
Yiftach,Game1,Lose,2024-02-15 23:30:31,65
Hadar,Game2,Win,2023-12-13 02:49:40,85
Orly,Game2,Lose,2024-02-27 12:10:48,65
Sharon,Game1,Win,2024-02-17 09:25:59,50
Shay,Game2,Win,2023-12-26 10:58:18,5
Yehuda,Game2,Win,2024-01-24 07:48:52,15
Yoav,Game1,Win,2024-01-18 23:50:22,55
Ronen,Game1,Lose,2023-12-23 07:24:15,85
Dror,Game2,Win,2024-01-19 12:16:19,65
Arik,Game2,Win,2023-12-21 19:06:28,20
Yair,Game1,Win,2024-01-06 02:39:31,90
Ron,Game2,Win,2024-01-22 12:50:26,0
Shaked,Game2,Lose,2023-12-21 19:01:32,95
Gal,Game2,Win,2024-01-08 17:47:52,45
Yair,Game2,Win,2024-02-12 08:02:43,35
Lior,Game2,Win,2024-01-12 14:43:46,20
Nir,Game1,Win,2023-12-24 07:32:37,45
Sapir,Game2,Win,2023-12-24 03:59:56,60
Yair,Game2,Lose,2024-01-26 06:58:08,40
Tuvia,Game2,Lose,2023-12-16 10:33:04,65
Alona,Game1,Lose,2024-02-16 07:55:34,55
Eitan,Game2,Lose,2023-12-11 14:34:13,40
Ami,Game1,Win,2023-12-01 23:23:27,40
Shira,Game1,Win,2023-12-15 00:41:13,35
Aviad,Game2,Lose,2023-12-09 13:58:54,60
Yael,Game2,Lose,2023-12-02 14:08:25,25
Gal,Game2,Lose,2024-01-19 06:33:55,65
Gal,Game1,Lose,2024-01-15 11:13:27,35
Amira,Game1,Win,2024-02-11 13:57:10,50
Eitan,Game2,Lose,2024-01-30 06:15:03,60
Tuvia,Game2,Lose,2024-01-24 14:11:37,5
Arik,Game2,Win,2024-02-01 00:47:23,10
Chen,Game2,Win,2023-12-05 23:20:12,45
Lior,Game1,Win,2023-12-04 12:36:24,50
Omer,Game1,Win,2024-02-06 10:23:56,40
Liat,Game1,Win,2023-12-25 12:59:47,20
Gal,Game2,Lose,2024-02-13 20:54:32,40
Kfir,Game2,Lose,2024-01-01 23:08:07,15
Eitan,Game2,Lose,2024-01-14 03:22:55,40
